ID_Publication,nom_Sujet,date_h
378,['LongShot'],2008-01-10
357,['Actor'],2016-04-01
141,['OfficialGuide'],2010-11-03
372,['Banter'],2018-05-02
102,['FilmClub'],2005-04-22
150,['FilmAesthetics'],2013-10-03
439,['Dubbing'],2020-07-13
437,['BoomOperator'],2006-05-12
351,['Actor'],2020-03-24
119,['SneakPeek'],2009-06-19
58,['Banter'],2007-05-09
232,['OnSet'],2005-03-15
352,['VoiceOver'],2015-09-22
373,['Festival'],2023-03-09
0,['Horror'],2016-04-29
387,['SpecialEffects'],2020-01-04
45,['CostumeDesignBook'],2008-08-29
416,['FilmStyle'],2014-01-08
342,['SupportingRole'],2021-06-05
98,['Spinoff'],2022-02-12
132,['FilmNoir'],2014-08-06
186,['3D'],2014-03-06
403,['OpeningNight'],2010-11-01
19,['ScreenplayBook'],2019-05-15
257,['Insert'],2009-04-30
466,['ParallelEditing'],2013-06-18
43,['FilmTheory'],2021-12-24
112,['NonDiegeticSound'],2012-04-22
30,['FilmStructure'],2014-10-18
462,['Billboard'],2011-09-27
394,['FilmIndustry'],2011-04-27
133,['GreenScreen'],2010-10-21
221,['Disney'],2007-11-22
321,['Foley'],2010-09-14
386,['ADR'],2011-02-27
26,['Manga'],2015-09-26
318,['Voiceover'],2011-11-02
489,['FilmScore'],2006-07-24
294,['PressConference'],2017-10-19
358,['TVSpot'],2017-01-17
325,['Narration'],2016-06-13
77,['Crime'],2012-06-11
467,['LordOfTheRings'],2009-09-07
407,['Director'],2015-03-14
495,['IMAX'],2020-01-12
296,['Conversation'],2009-01-27
118,['FilmIndustry'],2021-07-26
45,['Mastering'],2010-09-20
460,['SoundDesign'],2011-03-22
37,['7.1'],2008-12-18
466,['ActionFigures'],2005-04-09
185,['Rehearsal'],2020-12-23
169,['ActionPoster'],2007-03-06
86,['TrackingShot'],2019-01-31
440,['CeremonieCesar2020'],2006-10-31
407,['Mixing'],2006-05-11
425,['RadioSpot'],2012-01-12
391,['Pan'],2014-08-01
222,['Biopic'],2024-01-12
355,['StaticShot'],2008-07-06
435,['FilmCriticism'],2006-12-13
170,['Drama'],2017-12-01
124,['OriginalStory'],2021-03-31
133,['SoundEditing'],2013-02-19
83,['SoundMixing'],2017-08-04
93,['FilmCriticism'],2017-12-04
260,['Score'],2016-06-17
283,['Webinar'],2006-03-22
282,['NonDiegeticSound'],2017-05-22
435,['Adaptation'],2018-03-24
79,['Presentation'],2008-01-06
210,['Q&A'],2010-09-30
472,['FilmClub'],2006-04-26
119,['ProductionDesign'],2009-01-07
178,['Action'],2016-06-11
381,['CeremonieCesar2020'],2016-05-19
374,['Premiere'],2020-03-29
114,['FilmStructure'],2019-02-21
35,['FilmStyle'],2009-02-25
390,['Reboot'],2015-12-15
399,['Reboot'],2012-11-07
486,['InternationalPoster'],2007-09-22
261,['OriginalStory'],2021-08-06
379,['CostumeDesign'],2016-01-20
269,['VisualEffects'],2016-04-25
318,['ClassicFilm'],2007-09-12
229,['MovieReview'],2023-08-15
227,['OpeningNight'],2011-11-25
471,['Dialogue'],2022-07-17
444,['Clip'],2018-04-15
291,['Merchandising'],2015-09-18
211,['CGI'],2018-01-21
182,['FilmAnalysis'],2018-09-04
149,['DolbyAtmos'],2011-04-11
451,['3D'],2017-01-14
186,['TrackingShot'],2017-12-01
4,['Zoom'],2015-07-02
406,['Adventure'],2006-09-10
460,['Flashforward'],2024-03-09
103,['ScreenplayBook'],2017-07-26
92,['MakingOf'],2016-01-23
121,['MidnightScreening'],2016-05-15
61,['RadioSpot'],2014-04-13
408,['Clip'],2006-01-15
334,['ArtDirection'],2013-06-08
452,['Reception'],2019-02-03
451,['ActionPoster'],2020-10-28
128,['Popcorn'],2019-04-21
269,['Voiceover'],2012-08-15
360,['ScienceFiction'],2021-09-15
167,['Handheld'],2011-08-19
268,['Gathering'],2014-12-16
162,['ActionPoster'],2004-05-20
246,['Tribute'],2022-03-26
22,['CharacterPoster'],2023-03-29
337,['FilmHistory'],2018-02-15
187,['FilmStructure'],2004-12-04
397,['Spot'],2021-07-29
63,['Director'],2021-09-22
379,['Workshop'],2020-01-31
230,['BluRay'],2005-05-11
250,['Adaptation'],2023-10-04
82,['SoundEditing'],2009-04-01
332,['StaticShot'],2013-10-30
413,['FilmGenre'],2015-08-08
279,['Featurette'],2007-10-01
251,['BehindTheScenes'],2018-05-23
412,['FilmForm'],2013-03-19
489,['MovieReview'],2005-02-05
445,['ForeignFilm'],2011-10-05
126,['InternationalTrailer'],2009-07-14
451,['Lecture'],2004-08-02
496,['Storyboard'],2012-01-15
297,['FilmFestival'],2017-04-30
351,['MakeupArtist'],2005-02-13
277,['FilmHistory'],2016-12-07
435,['TeaserTrailer'],2020-03-15
341,['Adaptation'],2016-01-19
302,['Screening'],2019-03-21
345,['FilmGenre'],2023-09-06
466,['DreamSequence'],2016-10-19
346,['Sequel'],2006-01-27
380,['TradingCards'],2005-05-11
485,['FilmTheory'],2023-03-06
289,['GreenBandTrailer'],2014-12-12
214,['RedBandTrailer'],2015-02-21
71,['Argument'],2011-09-23
32,['JamesBond'],2016-05-03
32,['Dialogue'],2018-03-16
244,['SurroundSound'],2004-08-18
34,['Teaser'],2006-11-26
85,['SoundDesign'],2022-10-09
29,['Manga'],2020-08-21
27,['Streaming'],2012-07-26
143,['Launch'],2016-08-22
465,['Preview'],2023-08-26
139,['BehindTheScenes'],2018-06-19
302,['Comedy'],2015-06-25
314,['SoundMixing'],2017-05-05
191,['ActionPoster'],2021-03-25
444,['Webinar'],2012-08-04
194,['BusStopPoster'],2017-01-24
196,['TradingCards'],2017-09-29
420,['Trailer'],2004-12-04
218,['Crane'],2015-10-27
323,['TeaserTrailer'],2023-03-21
68,['History'],2015-05-25
223,['Voiceover'],2015-01-20
278,['Dialogue'],2012-08-12
76,['Action'],2004-08-18
69,['Poster'],2022-06-21
486,['Exhibition'],2010-04-05
16,['Blockbuster'],2007-04-25
72,['Narration'],2016-12-20
302,['DreamSequence'],2022-08-04
351,['LongShot'],2021-01-20
435,['FilmNarrative'],2013-10-09
108,['Dubbing'],2017-08-31
161,['Score'],2012-03-21
481,['DTS'],2015-07-23
198,['FilmClub'],2016-06-08
38,['CinematographyBook'],2015-07-20
357,['Horror'],2010-06-16
440,['Lecture'],2020-06-29
115,['OriginalStory'],2004-11-04
74,['Producer'],2012-07-17
425,['Adaptation'],2021-07-20
452,['Interrogation'],2006-08-17
413,['FilmNoir'],2004-06-04
314,['ArtPrint'],2007-02-18
397,['Poster'],2010-11-08
443,['Exhibition'],2008-04-22
65,['OfficialGuide'],2009-03-08
479,['FilmCriticism'],2012-02-19
232,['SocialMediaCampaign'],2006-01-22
119,['CrossPromotion'],2005-08-10
297,['Documentary'],2018-05-19
83,['Storyboard'],2023-02-02
150,['Screening'],2022-04-18
29,['3D'],2010-04-24
378,['ScienceFiction'],2019-01-19
448,['Festival'],2023-01-27
166,['Monologue'],2019-10-05
494,['SoundEffect'],2019-09-07
275,['Monologue'],2017-06-15
18,['Reception'],2008-03-14
145,['BoardGame'],2022-05-22
471,['VisualEffects'],2021-02-02
326,['FilmForm'],2014-02-21
288,['BruceWillis'],2006-06-25
427,['BluRay'],2020-11-25
257,['Wardrobe'],2020-05-26
427,['OriginalStory'],2022-03-26
68,['SneakPeek'],2023-08-31
39,['Nemo'],2008-03-27
482,['Tarantino'],2004-09-20
42,['FilmHistory'],2009-04-03
299,['InternationalTrailer'],2010-05-21
109,['Family'],2023-03-22
446,['History'],2013-01-20
447,['Tutorial'],2023-06-18
215,['TheatericalTrailer'],2016-10-10
174,['Horror'],2020-05-19
363,['Forum'],2005-10-22
283,['DolbyAtmos'],2009-03-24
454,['RedBandTrailer'],2015-11-18
86,['Afterparty'],2021-04-10
52,['CostumeDesign'],2015-06-17
450,['DreamSequence'],2024-01-27
397,['Adaptation'],2018-01-12
334,['Looping'],2015-11-10
434,['SilentFilm'],2021-12-22
482,['FilmLanguage'],2023-03-10
324,['FilmForm'],2007-10-17
207,['Webinar'],2013-06-16
89,['Showcase'],2009-12-30
445,['SplitScreen'],2015-08-17
143,['Frame'],2022-04-08
107,['Cinematography'],2010-06-10
124,['InternationalTrailer'],2006-02-27
64,['Seminar'],2016-10-23
342,['Monologue'],2013-06-12
462,['MakeupArtist'],2011-01-22
106,['Conversation'],2017-12-30
476,['DVD'],2024-03-02
320,['Premiere'],2012-03-22
442,['TheatericalTrailer'],2006-02-03
140,['FilmTheory'],2015-04-17
7,['DreamSequence'],2012-12-25
113,['Remake'],2023-02-17
16,['PerformanceCapture'],2010-02-20
496,['FilmTheory'],2005-06-16
338,['Steadicam'],2009-01-18
29,['ComicBook'],2019-12-11
479,['CinemaTickets'],2016-10-10
394,['Billboard'],2005-05-03
219,['FilmNoir'],2008-09-19
397,['DTS'],2005-04-26
115,['VisualEffects'],2009-09-15
263,['FilmHistory'],2024-03-20
102,['7.1'],2014-07-26
33,['Convention'],2016-10-12
168,['Homage'],2004-09-13
436,['DTS'],2023-12-06
70,['FilmAnalysis'],2010-06-08
147,['Featurette'],2011-08-10
444,['War'],2018-03-29
475,['FilmAnalysis'],2013-04-18
123,['Flashforward'],2011-04-07
169,['Western'],2008-11-23
321,['FilmIndustry'],2024-02-17
96,['Meeting'],2023-04-17
405,['ComicBook'],2008-03-27
473,['Sport'],2010-09-02
103,['Sport'],2023-01-07
430,['Sport'],2022-10-19
218,['Family'],2015-07-11
107,['ArtBook'],2007-06-23
293,['Adaptation'],2009-07-07
112,['TeaserTrailer'],2019-01-20
215,['Meeting'],2011-08-29
23,['Nemo'],2015-03-14
51,['Actress'],2012-12-09
462,['3D'],2017-09-29
362,['SoundEffect'],2007-03-11
459,['MotionCapture'],2004-07-17
482,['MovieTheater'],2022-12-02
157,['FilmSemiotics'],2007-07-09
104,['DVD'],2009-01-04
289,['ToyLine'],2006-11-23
349,['Dubbing'],2019-05-28
95,['RedBandTrailer'],2008-03-16
396,['Mastering'],2016-11-25
116,['Crime'],2011-08-06
293,['Documentary'],2005-11-10
142,['DiegeticSound'],2005-04-09
472,['ConceptArt'],2013-05-10
368,['CGI'],2005-02-28
185,['MovieTheater'],2007-05-24
60,['MatchCut'],2005-08-24
240,['PressConference'],2019-08-02
127,['MovieMagic'],2006-08-31
59,['Shot'],2021-03-22
147,['InternetAd'],2010-09-15
450,['Action'],2022-02-08
106,['DVD'],2014-12-07
404,['Forum'],2020-02-18
264,['Demonstration'],2024-05-03
125,['MotionCapture'],2014-03-13
339,['Nemo'],2023-04-30
197,['CrossCut'],2007-12-06
277,['DreamSequence'],2023-03-06
96,['LordOfTheRings'],2011-07-06
68,['Pixar'],2017-01-24
412,['Action'],2011-03-11
406,['Voiceover'],2016-06-28
319,['FilmAnalysis'],2004-05-25
11,['ViralMarketing'],2017-05-10
54,['Debate'],2010-04-06
386,['Musical'],2018-08-07
33,['Tutorial'],2009-03-30
9,['MotionCapture'],2013-02-02
231,['Piracy'],2006-08-15
31,['Pixar'],2012-09-21
283,['RedBandTrailer'],2015-11-13
362,['ProductionDesignBook'],2018-08-14
63,['Debate'],2021-01-03
179,['RadioSpot'],2019-02-07
216,['BluRay'],2017-10-09
380,['GreenScreen'],2016-05-05
416,['Trailer'],2021-01-15
1,['FilmHistory'],2004-10-31
154,['TeaserPoster'],2014-05-09
381,['ArtBook'],2024-01-26
8,['VoiceOver'],2022-02-08
429,['Biopic'],2009-07-24
264,['Screening'],2021-06-07
286,['Oscar'],2006-07-27
114,['ViralMarketing'],2018-05-22
395,['OpeningNight'],2024-01-05
283,['AwardsCeremony'],2008-10-27
416,['Retrospective'],2006-12-19
219,['Tribute'],2019-06-17
455,['PressJunket'],2007-08-17
485,['RadioSpot'],2012-09-02
227,['AwardsCeremony'],2007-11-30
145,['Interview'],2006-06-14
261,['Masterclass'],2022-02-06
413,['MovieMagic'],2019-12-16
190,['SupportingRole'],2013-12-25
259,['Director'],2014-07-13
426,['SupportingRole'],2011-09-29
237,['VideoGame'],2018-12-14
292,['War'],2017-02-07
162,['Montage'],2012-05-31
180,['SneakPeek'],2006-07-06
88,['SpecialEffects'],2015-09-01
55,['FilmFestival'],2019-02-15
379,['ConceptArt'],2022-11-24
359,['Screening'],2019-03-05
16,['JamesBond'],2012-08-06
266,['Trailer'],2010-05-11
474,['AwardsCeremony'],2013-11-15
279,['FilmLanguage'],2022-09-12
425,['BehindTheScenes'],2017-09-20
279,['Sequence'],2023-10-24
480,['CeremonieCesar2020'],2015-06-14
46,['NewspaperAd'],2024-01-15
332,['ADR'],2014-07-22
391,['CrossPromotion'],2009-04-10
157,['CinemaTickets'],2015-10-29
370,['Reboot'],2022-06-25
57,['Crime'],2005-02-05
339,['Monologue'],2008-04-24
456,['Dolly'],2013-12-18
142,['Pan'],2007-07-27
63,['Foley'],2020-04-28
486,['PressJunket'],2011-11-23
75,['Action'],2006-04-19
128,['AwardSeason'],2016-02-01
281,['FilmTheory'],2021-03-22
132,['GreenBandTrailer'],2010-04-23
333,['3D'],2008-05-11
385,['Webinar'],2022-06-16
78,['FilmMaking'],2018-02-10
122,['DreamSequence'],2021-11-10
279,['Showcase'],2009-09-29
287,['Casting'],2015-03-24
460,['Montage'],2016-06-17
101,['Narration'],2013-10-22
222,['InternationalTrailer'],2012-12-10
390,['Popcorn'],2005-04-20
441,['Take'],2008-03-09
238,['TeaserPoster'],2018-02-24
76,['Collectibles'],2016-11-21
476,['Clip'],2006-02-24
448,['Teaser'],2009-02-14
498,['ConceptArt'],2017-08-11
15,['Foley'],2017-02-02
272,['FilmForm'],2012-07-15
257,['History'],2013-11-11
267,['DTS'],2011-11-18
228,['MakeupArtist'],2009-09-23
261,['Family'],2010-05-19
413,['ViralMarketing'],2005-01-28
211,['FilmCriticism'],2021-04-11
318,['FilmAnalysis'],2009-05-09
402,['OriginalStory'],2007-01-15
6,['VisualEffects'],2016-06-16
93,['FilmNarrative'],2016-10-22
262,['DTS'],2012-09-17
85,['NonDiegeticSound'],2021-07-23
382,['FilmAesthetics'],2008-05-18
281,['Conversation'],2017-08-08
204,['Stunt'],2010-07-26
69,['Nemo'],2024-05-04
221,['HairStyling'],2015-02-22
26,['BoardGame'],2014-07-22
409,['CinematographyBook'],2021-11-18
329,['Franchise'],2016-02-01
423,['Conversation'],2017-06-19
299,['InternationalTrailer'],2018-06-21
134,['MakeupArtist'],2020-07-31
123,['TeaserTrailer'],2016-08-09
169,['Assembly'],2005-12-07
404,['CharacterPoster'],2018-07-28
426,['ActionPoster'],2022-09-26
499,['JamesBond'],2010-05-29
439,['Screening'],2016-10-05
207,['CloseUp'],2020-04-23
193,['Disney'],2006-05-12
497,['FilmAnalysis'],2006-04-06
150,['Webinar'],2012-07-29
362,['Premiere'],2023-02-21
428,['Sport'],2016-08-28
168,['Franchise'],2016-07-07
489,['Collectibles'],2019-07-27
309,['MovieTheater'],2021-03-20
310,['FilmCritic'],2010-12-30
185,['SetDecoration'],2012-04-05
330,['MovieMagic'],2021-12-14
88,['Sequence'],2007-04-04
369,['Convention'],2015-11-07
152,['MovieMagic'],2015-09-22
237,['StoryboardArt'],2018-07-20
217,['FilmSchool'],2018-07-15
350,['Spot'],2019-02-23
161,['Pan'],2018-02-17
367,['History'],2012-07-09
233,['Dialogue'],2012-04-29
289,['Score'],2018-10-23
375,['Documentary'],2016-07-27
35,['ProductionDesignBook'],2007-07-10
202,['Adaptation'],2021-10-27
134,['FilmLanguage'],2015-01-01
229,['NewspaperAd'],2006-03-20
32,['Cut'],2010-08-21
333,['JamesBond'],2007-01-13
32,['Frame'],2007-04-15
371,['FilmHistory'],2010-04-14
248,['RedBandTrailer'],2015-09-02
2,['ADR'],2015-01-25
463,['SoundEffect'],2013-07-11
135,['Debate'],2011-10-12
230,['PerformanceCapture'],2013-08-10
443,['Storyboard'],2014-06-06
487,['RedCarpet'],2008-11-20
8,['Masterclass'],2021-09-11
13,['MakingOf'],2006-12-11
469,['InternationalPoster'],2010-11-21
163,['FilmHistory'],2009-08-27
237,['FilmForm'],2015-12-30
260,['Adventure'],2004-12-21
329,['Tribute'],2005-12-07
119,['JumpCut'],2022-10-18
491,['History'],2008-01-12
494,['CostumeDesign'],2004-11-24
323,['DiegeticSound'],2005-07-02
470,['HarryPotter'],2008-12-31
59,['Voiceover'],2009-06-11
396,['SilentFilm'],2009-04-21
202,['Keynote'],2008-09-19
456,['Montage'],2018-11-28
60,['JumpCut'],2010-10-16
155,['Tarantino'],2004-07-15
475,['BruceWillis'],2015-10-11
222,['Adaptation'],2018-04-23
251,['GreenBandTrailer'],2013-09-09
392,['Banter'],2020-06-13
78,['Meeting'],2021-09-10
333,['Interview'],2008-09-07
175,['TrackingShot'],2007-09-28
131,['Romance'],2007-05-29
487,['Romance'],2020-02-23
291,['CharacterPoster'],2018-05-26
40,['ActionPoster'],2006-09-18
379,['Scene'],2007-12-18
187,['Action'],2021-09-20
12,['LongShot'],2012-12-29
113,['Biopic'],2021-06-04
21,['Reception'],2017-05-05
177,['BruceWillis'],2023-01-04
376,['ArtPrint'],2021-01-18
79,['Zoom'],2008-12-01
181,['Prequel'],2018-09-10
85,['CloseUp'],2005-08-25
368,['Rehearsal'],2024-03-16
193,['Actor'],2012-05-31
272,['ParallelEditing'],2018-10-08
211,['FilmLanguage'],2018-06-20
281,['CrossCut'],2018-06-06
354,['ScoreAlbum'],2022-05-31
207,['GreenScreen'],2005-04-20
440,['Drama'],2004-10-15
107,['TheatericalTrailer'],2017-02-22
205,['FilmFestival'],2015-05-29
150,['Sequel'],2006-03-18
159,['AmbientSound'],2022-08-07
470,['Frame'],2021-05-22
455,['Action'],2012-01-23
381,['Adaptation'],2009-04-21
191,['FilmAesthetics'],2011-05-02
383,['Scene'],2012-11-22
178,['Insert'],2023-11-06
81,['FilmHistory'],2016-09-16
280,['Streaming'],2014-06-18
252,['BehindTheScenes'],2017-10-21
294,['Spinoff'],2004-09-19
315,['FilmGenre'],2015-06-01
456,['Screenplay'],2007-11-18
146,['FilmNoir'],2010-06-24
241,['Tribute'],2005-12-07
365,['HarryPotter'],2010-04-12
435,['ActionPoster'],2022-08-30
384,['GreenBandTrailer'],2016-12-04
249,['SoundEffect'],2013-02-09
58,['DiegeticSound'],2023-05-01
113,['Novelization'],2019-11-21
252,['ProductionDesign'],2010-12-24
447,['Featurette'],2007-08-17
485,['FilmForm'],2004-08-04
1,['Conversation'],2008-05-04
337,['MatchCut'],2022-11-10
437,['Banter'],2016-11-19
443,['StarWars'],2007-09-24
359,['SurroundSound'],2014-01-31
203,['Clip'],2023-10-03
244,['StaticShot'],2008-09-06
79,['THX'],2021-04-11
138,['ArtPrint'],2010-10-23
324,['Mono'],2016-09-15
466,['Spinoff'],2010-03-08
274,['Comedy'],2006-02-20
224,['FilmForm'],2012-09-08
146,['FilmLanguage'],2021-09-06
369,['FilmStyle'],2006-11-23
406,['Rehearsal'],2017-07-24
88,['Festival'],2013-08-09
91,['FadeOut'],2013-05-23
54,['LongShot'],2013-08-20
173,['ViralMarketing'],2017-05-14
223,['Assembly'],2022-12-01
222,['Oscar'],2008-04-26
45,['Hitchcock'],2004-07-24
106,['ToyLine'],2010-02-23
487,['CostumeDesign'],2014-01-15
38,['Spielberg'],2006-09-14
56,['Marvel'],2015-08-23
102,['Tribute'],2012-08-19
32,['FilmStructure'],2013-11-10
224,['ScoreAlbum'],2008-07-08
51,['CinemaScope'],2018-12-01
36,['CinematographyBook'],2010-08-07
249,['CostumeDesign'],2023-07-15
183,['FilmLanguage'],2015-04-01
235,['Zoom'],2004-08-12
368,['MatchCut'],2014-04-25
55,['Workshop'],2004-05-29
132,['Crane'],2012-12-29
93,['Popcorn'],2005-07-13
471,['Flashback'],2009-07-15
296,['Popcorn'],2023-05-28
475,['Superhero'],2008-03-08
455,['Tarantino'],2014-11-26
460,['SneakPeek'],2022-12-04
323,['Stereo'],2010-02-09
303,['Zoom'],2019-08-16
82,['TieIn'],2011-03-14
105,['Trailer'],2007-01-04
162,['CostumeDesign'],2004-05-24
299,['ToyLine'],2012-10-06
115,['Tutorial'],2006-02-16
107,['VisualEffects'],2004-10-15
53,['DCComics'],2013-12-19
40,['InternationalPoster'],2009-12-26
153,['InternetAd'],2007-05-29
158,['Superhero'],2019-06-07
241,['ArtPrint'],2021-08-31
292,['ClassicFilm'],2007-12-27
218,['Novelization'],2021-07-16
397,['Cannes'],2021-04-17
221,['FilmGenre'],2020-06-06
232,['ParallelEditing'],2014-06-18
12,['Celebration'],2011-02-03
80,['MagazineAd'],2019-09-14
299,['Adventure'],2011-07-07
315,['ClassicFilm'],2018-03-29
458,['Showcase'],2019-11-09
380,['ArtPrint'],2007-12-02
224,['BehindTheScenesBook'],2014-05-19
164,['Scene'],2004-10-01
479,['RedBandTrailer'],2009-08-16
59,['OfficialGuide'],2014-09-04
348,['ForeignFilm'],2013-12-24
13,['DiegeticSound'],2010-08-29
228,['ActionFigures'],2008-05-11
111,['FadeIn'],2018-10-03
349,['ScreenplayBook'],2005-08-18
382,['GuerrillaMarketing'],2004-09-06
50,['Biopic'],2020-10-16
169,['FilmForm'],2017-08-07
485,['Thriller'],2023-07-12
294,['Action'],2011-12-05
73,['Adaptation'],2021-10-12
318,['GuerrillaMarketing'],2022-12-17
117,['ProductPlacement'],2018-04-10
312,['Indie'],2012-04-30
248,['Nemo'],2006-11-14
29,['Casting'],2021-08-02
211,['3D'],2009-03-04
262,['RedCarpet'],2005-09-02
258,['CostumeDesignBook'],2011-08-20
165,['Franchise'],2012-02-08
154,['NewspaperAd'],2010-09-06
407,['ActionFigures'],2024-01-19
89,['FilmFestival'],2023-10-01
101,['Adaptation'],2013-03-30
223,['StarWars'],2008-01-18
151,['Screening'],2012-06-07
289,['Presentation'],2006-11-16
268,['Tarantino'],2008-12-13
71,['NonDiegeticSound'],2020-03-24
463,['FilmScore'],2018-10-17
248,['StoryboardArt'],2014-04-18
369,['Dolly'],2008-08-22
220,['StarWars'],2020-02-24
495,['War'],2018-03-06
216,['Lecture'],2015-03-03
77,['Zoom'],2023-10-12
250,['BehindTheScenesBook'],2009-05-23
94,['DreamSequence'],2020-07-29
222,['Panel'],2008-12-08
126,['FoleyArtist'],2019-12-14
292,['Gala'],2006-09-05
189,['Dolly'],2016-02-07
224,['FilmLanguage'],2023-02-14
216,['SoundMixing'],2021-07-31
477,['FilmTheory'],2010-02-08
441,['3D'],2006-01-25
185,['DTS'],2012-04-05
434,['Foley'],2021-12-28
351,['Sport'],2007-05-14
107,['GreenBandTrailer'],2022-12-27
219,['Musical'],2005-11-15
308,['Take'],2015-10-11
180,['Roundtable'],2021-09-20
493,['Showcase'],2009-07-18
120,['FilmAnalysis'],2014-09-30
109,['PerformanceCapture'],2019-09-10
44,['BehindTheScenesBook'],2022-05-21
258,['MidnightScreening'],2012-10-10
348,['CharacterPoster'],2016-06-04
225,['Pixar'],2010-04-25
320,['Reboot'],2013-07-21
155,['CrossCut'],2005-05-23
22,['TheatericalTrailer'],2023-07-31
334,['ParallelEditing'],2023-06-24
67,['VideoGame'],2011-05-28
271,['RadioSpot'],2010-07-12
330,['Screening'],2018-12-01
48,['Soundtrack'],2019-11-23
213,['Actress'],2014-07-31
346,['Reboot'],2012-08-14
50,['Q&A'],2012-11-21
269,['FilmSchool'],2020-05-06
16,['FilmForm'],2012-05-13
322,['Flashforward'],2009-08-14
262,['Cinematography'],2015-10-19
388,['JumpCut'],2021-07-05
300,['Handheld'],2017-12-02
46,['Merchandising'],2014-06-03
294,['ClosingNight'],2007-07-16
207,['Biopic'],2020-02-01
193,['Collectibles'],2015-05-04
307,['Adaptation'],2018-07-28
68,['InternationalPoster'],2004-06-21
78,['FilmGenre'],2013-04-24
152,['TeaserTrailer'],2005-10-15
355,['FilmCriticism'],2019-03-23
112,['Argument'],2017-02-07
480,['Spot'],2012-08-18
190,['FilmAesthetics'],2016-12-02
161,['FilmAnalysis'],2023-10-08
378,['Comedy'],2008-02-13
260,['TeaserPoster'],2023-03-14
406,['Action'],2024-02-01
152,['IMAX'],2008-06-26
431,['Cinematography'],2018-04-14
339,['Panel'],2015-07-29
224,['FilmStyle'],2011-02-27
406,['TeaserTrailer'],2016-10-10
291,['Looping'],2021-04-03
