suivi,suiveur
2108,2310
1425,3282
3400,2865
3470,3060
642,2066
2773,2577
3333,2105
1246,252
161,2359
2830,3206
678,1446
3724,223
2232,3903
100,3177
2872,3551
267,2878
2047,3926
565,2890
260,1715
1122,2235
663,3054
3562,3947
2484,115
1738,3378
268,3384
2963,3987
3913,3342
2077,3752
1157,2108
3671,2365
1017,1911
1774,2491
2200,698
2758,2434
3488,912
3449,1290
1771,1101
1986,2238
521,3747
3059,627
1283,2561
2521,830
2327,1030
984,1864
3620,3314
163,2729
1658,1385
1944,3484
2189,3110
3227,1564
2294,506
1736,2408
3733,1569
142,1905
2695,296
2513,1780
3581,3749
2767,3053
3765,3234
3924,3641
3872,742
212,3941
2339,355
3191,570
1601,2387
2188,1199
1945,1346
3798,1071
3891,2552
2505,1881
2879,2477
1573,1209
1501,270
810,621
1122,1761
2678,711
249,2882
3545,149
968,1287
1680,3558
3030,2889
684,1760
160,2137
1270,2928
425,400
2990,2861
522,1403
1018,2184
3179,717
1524,3942
967,689
634,797
3565,848
3163,1513
3322,2437
3368,1670
2198,2117
2667,1635
1944,2447
2979,397
615,1868
2852,1082
1015,53
2100,325
2535,1343
370,3308
3458,278
2567,411
3181,231
2467,40
3529,727
1870,2262
2923,512
3542,2716
1430,65
3250,558
3972,2391
44,2944
302,758
417,3980
2263,1562
1411,1530
400,104
3447,3329
368,349
1783,2732
823,376
880,3180
1912,2948
1802,3843
3947,1628
2689,2405
3411,3632
21,1058
14,2356
945,875
3353,445
2166,301
1705,653
367,3476
3514,2294
2713,2826
2943,3124
476,2035
3725,948
1106,1357
1204,2480
2484,1631
3002,3100
3766,3357
1202,865
2836,3601
3677,1702
2577,3773
2292,287
2245,872
3259,1963
3870,1539
2845,2921
3326,3948
2437,896
3382,188
1869,3332
2182,964
138,3146
1016,2766
2791,3145
3527,1819
1681,2351
3304,3731
25,3500
1452,2335
3553,455
306,2753
116,1268
1316,691
817,10
1711,3294
558,3646
1228,2249
2813,743
2617,2983
3668,1329
919,3696
542,3139
1324,1488
1450,186
2298,3186
2401,145
2918,1477
3258,2559
86,1620
3141,386
1975,2230
704,3368
3695,1642
2862,2898
3605,1988
202,2752
422,2736
2580,694
2167,2128
3165,3331
1116,3733
768,722
1519,3159
1662,290
2666,3970
2574,1501
2932,1422
1595,2163
3948,952
3673,2513
2234,2012
315,1250
1638,3614
3007,954
2105,3440
3230,2729
3369,1850
1812,902
2511,1028
3885,745
1056,617
525,3086
2380,1037
328,2681
1993,2879
587,1451
3230,746
2160,3042
1906,2387
2528,1741
2005,3570
3331,3600
2230,2482
1589,2206
40,1334
639,949
2159,872
2254,874
2950,996
3208,1978
2527,2563
1991,3606
316,1622
3230,196
2665,2641
3832,3883
1134,3839
783,1043
1152,3554
3054,2054
2836,1660
3771,961
1911,582
458,181
848,2075
3141,2156
3632,3847
3276,1130
2011,61
2292,3371
445,1669
1710,2702
1672,1327
3857,1339
41,2503
823,1619
1276,341
3224,2529
2936,20
293,3493
2512,2618
2955,434
899,2192
2226,26
3908,1107
2246,1134
1711,101
75,3108
2482,2787
1471,1237
311,2671
2311,481
2294,3514
3756,1554
3435,1562
486,3890
2370,844
2299,3058
2612,2642
1609,528
3858,85
1934,2160
240,3346
3751,3127
1204,2677
930,1809
3823,1903
1253,685
3882,1956
1106,3038
2419,1240
2710,3895
3737,180
3077,3521
1239,3163
2471,1849
1182,1926
2267,2436
510,833
1757,3874
1839,236
1013,450
3296,1772
3287,787
3468,1677
189,982
3403,2515
1986,2007
1456,1121
2537,3770
546,2222
3312,3569
1453,2071
655,2991
2630,2260
323,3311
2947,2511
50,1209
1410,2582
938,604
1026,3710
1287,3144
2386,1956
1980,2317
782,750
2097,3368
45,2669
2241,1634
2200,21
540,2832
216,1829
3680,2053
1758,507
197,3605
3761,125
1453,1120
387,3937
3897,3930
184,2877
52,70
530,1737
3538,2755
1882,1740
1897,1385
3868,2474
633,3150
2089,3322
1820,827
3217,3274
3538,2160
272,1265
297,2506
3179,3873
3419,184
3372,29
1407,2942
351,1753
125,1226
1198,1325
3470,2355
3330,1447
2791,3113
1723,2387
3417,3769
937,2050
2061,210
2577,651
1665,3912
1801,245
1809,726
1082,1905
2920,1438
3952,2002
2453,2701
2701,2737
1109,3710
559,1739
2389,1134
3629,1294
3498,3902
1898,3338
1299,2169
929,1212
3194,1750
2499,2609
602,907
1297,1522
3267,3291
3527,1405
1718,1382
852,3263
1598,2263
3102,868
819,3801
1549,117
1645,2781
2284,1658
3102,300
3502,2892
3992,3104
720,2084
1300,3398
2481,795
1276,3320
3583,3685
3728,1537
2743,3896
2794,2870
1408,538
887,1625
1420,2017
2528,2742
1829,2509
1990,2247
1303,2023
2068,3142
3182,1231
2527,38
2138,1547
1654,1079
3381,437
1978,1336
263,919
3676,900
3339,886
184,999
1931,1449
1188,594
73,1529
2229,3219
2887,1847
1901,539
3399,3805
2303,918
1700,3418
996,1338
1237,2141
2729,2136
3476,3969
1520,3244
2211,3311
2662,1169
3548,3125
1885,3167
1950,471
2148,2616
3290,443
1229,1323
671,3196
3664,205
2941,1291
1155,1859
3776,971
3127,2651
852,399
1744,2864
2769,2163
1209,3262
1577,1880
3472,3474
1899,2619
3134,2355
841,1242
3940,645
3712,1647
170,2312
3208,3568
3926,1057
1194,2351
3241,1864
3146,3240
1681,3025
702,1986
3633,1628
1983,3108
1045,1869
1020,750
2542,3531
2772,1578
2350,3363
1937,2908
3200,2681
1521,922
3260,3451
1517,1311
2180,102
733,1633
2889,162
2419,1614
3116,2414
3541,2342
542,18
3479,3430
984,3389
952,3795
1272,171
2982,1781
778,3101
3140,2186
1655,967
820,1579
462,3444
2093,1819
1057,1905
3357,2706
1526,8
978,3481
3081,634
2645,796
102,1290
3347,3367
1414,100
3840,3989
3913,1868
1487,939
3457,3199
1997,2052
426,2491
1714,2647
2226,427
470,207
2024,975
901,2248
2599,2079
205,1462
2627,2620
2978,2823
2774,2863
1075,885
1794,1718
1489,3159
3567,3470
3533,1213
3217,1105
3224,1833
2972,2777
1902,2664
3713,3131
367,326
3210,1552
3931,3934
827,2558
1008,554
525,2691
1879,2978
2108,3137
221,2659
453,2713
3572,3508
473,465
3598,2361
1983,3241
1109,2566
334,1043
1871,329
3102,1843
523,3616
142,3183
2175,1044
2753,957
979,567
1059,2046
1340,1419
2223,3007
987,3286
2364,208
2570,308
673,1166
3206,2178
1589,866
3444,2023
2583,2519
3089,3288
1379,2563
379,2510
2328,3954
1067,3610
2999,932
3801,3986
426,980
2873,1429
2885,1263
3062,3300
2306,2063
2960,208
3970,1464
3479,1134
1537,2619
2961,2769
3596,2349
1475,2076
60,433
537,3232
2934,1824
2214,2082
448,1476
3592,1572
3594,453
3470,2788
2591,477
3945,3914
2718,3997
1605,3047
1966,2880
338,1935
745,3688
2526,477
273,1912
1066,3788
105,1274
3817,2192
767,733
1380,1732
938,3479
2102,428
3070,518
3015,3053
2850,3173
1596,673
837,2223
1135,515
3854,3329
918,1395
1179,2656
406,1587
682,2905
1748,1155
3666,1603
2751,2992
3212,346
1400,1983
1481,3799
588,1062
2077,610
1967,2570
1478,2286
1885,2822
142,2555
3526,2642
2327,93
3365,2486
226,3923
1836,1612
1919,424
2570,1647
3829,3585
719,783
3099,267
1997,645
3189,3392
40,2408
3448,2597
166,2997
1115,2138
73,1158
3551,1661
1658,778
512,150
892,2050
3010,2622
1708,586
1317,1259
687,3521
947,151
2317,3849
1418,3624
992,456
464,2813
835,992
2095,1550
863,766
836,3901
645,1218
1041,1441
1285,3750
1030,691
3783,1392
2285,818
2058,79
3326,3892
2142,1773
1075,1181
3344,3349
2302,3445
3000,3184
3462,1578
3652,2103
2963,3543
1735,3694
1120,1740
1476,2890
1044,1590
2679,1708
3373,3832
961,3692
3531,46
270,694
1943,1556
3033,379
1045,1627
466,2634
3591,3844
2567,422
2512,790
1764,1354
562,1227
373,1641
3851,3786
1543,3707
2803,3282
500,1890
2137,2039
1183,3990
1177,2497
461,3099
1025,1230
1238,3192
3987,2257
1406,430
187,2118
3810,1510
3658,2343
85,3573
501,3694
2786,2021
1320,2582
214,433
3002,838
3647,2085
653,1252
3597,2580
3499,2753
2427,2148
1681,411
2036,3745
2254,2147
3782,2904
1488,2472
16,1841
1366,2862
1704,2276
2633,1602
1690,3911
2187,3500
3851,1053
753,2849
1904,404
1793,3823
835,451
289,2148
3218,2951
826,677
568,3261
3615,3412
743,3906
1236,1807
3297,109
3913,2035
2114,3383
1345,494
917,3904
2272,1498
3709,3263
450,2192
3316,281
3491,2971
734,2343
1350,660
498,2888
1038,743
2202,783
3926,2532
3315,559
1362,57
1153,1108
653,2033
3610,3500
2126,663
1698,3
95,2461
1471,1356
2179,1443
3646,3672
1906,3995
460,3977
3925,1933
3585,2128
1970,2990
1233,1071
3434,2561
305,3095
1674,825
2410,3590
1267,2481
546,240
3076,3710
1640,1881
2185,2266
230,3429
442,1022
848,3069
3933,845
1556,1848
724,3954
772,1282
119,3995
3454,2913
3635,1300
1674,341
1564,3112
3493,694
282,3484
1239,2827
3956,2955
2141,3014
3689,3013
2242,79
2412,1622
545,3011
3422,3871
2744,2274
2358,2005
377,1007
2626,2929
355,1268
1068,1570
2983,1056
3854,3413
3870,1020
1210,3101
2745,492
1737,285
3180,3772
1336,3277
1475,3351
3636,730
1802,2760
1745,509
2365,3447
690,3947
3913,451
3203,2192
3952,2876
1507,2769
2043,2699
993,2089
3066,585
1075,2261
2978,3128
2215,2111
2538,3899
3460,3482
1512,1422
2781,555
3819,402
1023,867
3355,1846
1791,3203
283,3367
1492,1336
3761,965
3700,3011
2843,2012
1216,3886
3361,3409
1145,916
1164,932
43,3880
1446,92
2513,3095
1780,690
34,3071
947,2688
2780,1083
250,356
368,3894
3809,1241
1899,2555
1163,1804
436,1948
2077,919
252,1210
936,2361
3092,289
2507,2793
3075,1360
1391,2240
2082,2281
3690,1887
171,2130
2077,805
2994,1967
2643,3381
2000,3821
3612,1824
2307,1743
1032,1156
762,3065
3081,3045
1863,1324
720,275
2168,115
962,899
1340,3907
3769,508
564,411
1966,1644
1605,3116
1835,3661
3152,1315
3356,1674
1435,427
19,3767
402,2885
2965,2825
2474,216
3667,1787
3555,3080
2160,2345
3874,1130
3484,1670
1764,2289
2977,1962
3888,3953
1451,3224
3102,1305
3779,3518
1944,1701
1250,3459
484,1647
2744,3260
2120,2169
1926,1344
40,903
1534,309
2011,170
1790,2315
2437,3305
1977,309
3137,725
76,487
1844,1330
2062,534
3566,605
1257,3413
1184,433
2642,1049
262,1448
527,260
3902,894
1024,2748
1505,2211
2559,568
3496,2098
2142,1885
3572,1853
3704,3641
3886,799
1010,1821
334,271
3701,3056
2516,1916
933,3875
1444,2293
3412,3360
3377,2189
504,2349
3367,3612
843,1824
366,3949
2107,2381
3136,707
3324,2280
2868,612
527,3824
2909,3759
3605,2368
551,2765
1682,1920
1082,3042
1815,87
779,2624
1400,2042
147,3255
2310,2116
2330,2558
1884,3421
2766,2006
3431,1186
2609,3555
1963,3691
467,3554
3352,3598
1449,3193
621,2074
3738,26
3050,2023
371,1638
1389,3658
360,1699
1098,2293
1945,247
414,2842
3609,2956
2253,1805
3126,3658
2424,2412
210,2107
2581,1895
3934,591
2234,1404
1007,49
334,824
2310,3571
1864,1294
3861,3456
320,1085
3903,953
2162,1029
2755,1150
521,1639
2870,2712
976,90
1340,1427
2475,1267
3000,3862
1715,436
279,1557
1197,1438
2291,3137
1744,3506
3916,3039
1437,1236
1824,3366
3351,2565
3890,2590
797,2557
2577,536
2011,1216
70,3478
2482,1036
3632,3435
2556,3736
1352,3302
104,2654
2362,1386
1374,3760
1911,364
3894,3101
2749,2260
164,3214
64,3562
826,2253
2356,3014
1060,2913
3736,3569
881,2190
2738,77
3251,2131
150,3191
1798,1126
632,1825
113,2185
1488,3701
1941,223
303,585
2398,3449
945,1951
1896,752
1418,3329
2843,3953
3429,812
2876,1762
3712,2196
327,1993
1099,2854
621,822
3966,1345
3424,412
3377,2113
2612,3067
3813,899
3751,801
1333,1762
2611,3967
3821,11
3197,3275
1755,748
469,609
1320,1606
2875,2582
2445,2776
831,3233
1331,305
1846,692
772,1416
3329,3535
3025,531
3783,1090
2516,1099
348,3326
1366,3238
1938,3336
2086,3113
250,3906
2114,2393
881,3241
1344,960
1069,494
2358,750
1837,3015
1274,18
2569,131
1011,792
3029,1580
790,3158
3135,1709
3386,777
3954,3565
574,604
2412,622
1640,1822
2015,1633
425,2192
3791,3133
1374,3707
1792,2429
3693,2634
1366,1457
3107,3748
1876,1819
3493,244
3613,3036
3865,3660
2205,3852
2746,2063
448,1317
3747,2850
443,3477
1985,1012
132,2017
3053,2757
545,2427
3763,1468
3063,945
3580,2940
1500,2565
1269,3680
287,1328
1095,2603
2264,1314
3182,2979
3050,610
1798,3086
2739,3502
748,2738
3782,550
3328,1761
988,3714
1958,1276
2101,3595
3069,2447
3442,1527
2727,138
2525,1218
3381,491
3034,1179
118,247
36,3019
411,1736
1774,912
762,1759
2410,2401
2558,2972
2804,3467
2602,254
1884,2869
3078,263
1273,2768
1296,3091
3501,692
1768,3668
3213,1880
3607,190
3294,377
1883,36
2913,810
156,1698
3219,1635
2292,1431
2550,526
3475,2536
1202,3253
857,3838
2739,3077
3690,1606
691,1471
1215,3394
1254,2454
3189,695
3294,3730
3032,3700
3401,77
330,1793
2243,3133
911,2352
3164,526
1421,2615
3464,2566
3140,1609
560,2159
1317,255
290,1948
2615,400
1035,947
3885,1081
438,3218
3831,1973
3327,3014
2307,2549
107,3741
1990,3335
1862,2524
2088,1239
482,88
3828,1219
289,219
2840,2941
769,1133
3400,550
1623,543
2373,2216
1702,2486
2701,1376
1903,1966
1174,660
270,3437
828,2445
800,329
1929,2907
880,2775
3648,1317
1512,3588
1540,2539
440,105
48,3893
1630,1772
1832,2789
486,1137
1093,3692
2765,2150
1080,302
3698,3987
2264,2787
2797,459
3277,895
3461,3174
1938,2808
886,794
159,1876
2884,756
1451,3779
3941,2078
3274,646
3974,3404
2309,3857
3082,2576
3987,3220
932,363
2255,194
1780,2647
1801,2715
3810,3693
197,1860
796,792
2507,3221
1332,2399
3135,1627
3762,3715
1013,3359
1095,3412
3959,3429
855,1870
551,2627
3998,3109
3533,837
97,964
3280,2071
1445,264
2646,1610
3526,2233
350,2565
2707,2293
3283,1929
2734,789
1222,532
2707,1423
2035,1871
972,1119
985,2530
2206,3638
3904,2247
2486,502
713,1060
2701,3808
3473,1450
602,3655
701,3653
1480,2708
845,1931
3634,908
666,1846
2307,927
870,173
2168,3571
883,3508
1058,209
793,1814
1694,2171
3308,3364
3259,1003
916,2815
1350,1154
1422,436
566,2804
2339,1745
3824,3150
231,3554
559,2829
710,1376
895,1724
2657,770
2736,3327
1624,1022
748,639
2764,128
0,894
2843,2882
1817,2263
1539,3145
1400,1796
3982,2719
387,3330
761,360
3978,2361
246,2756
2627,2939
1753,1302
2940,1682
832,1823
1082,919
3879,1384
3719,2972
3691,2114
3656,1053
519,663
1337,3569
1826,1564
3839,5
2917,2104
3460,343
3973,2908
2135,799
1197,2514
1135,1474
2793,3222
626,383
1827,474
191,1766
189,1533
159,1146
2425,2815
2885,184
2604,1406
1041,2179
3129,1769
3968,3695
3062,2199
2860,133
1255,1947
357,418
2392,3277
3707,1205
3232,1734
1810,2043
2176,2212
2405,2068
1319,1809
2211,1453
1462,1703
3653,1986
2637,1412
2103,1614
1806,2529
2964,2815
3964,2257
2031,672
2760,1274
2402,179
457,920
536,1439
3656,1345
74,1610
1332,2894
450,2168
3722,564
124,2488
3903,3081
670,1863
3730,613
2982,1649
3864,2497
3753,974
862,1669
2711,1463
3646,571
809,2970
2912,321
2818,2389
2144,3709
2193,229
2634,722
1956,1790
3997,3785
2003,2784
1406,2460
826,221
35,3096
913,3958
1673,3420
2024,2395
1115,1248
1240,2680
2754,1549
2307,1232
2477,3593
2215,1233
810,1878
3416,3052
2896,756
3260,393
3561,3685
2391,3437
1131,50
3881,693
3497,3467
2959,3103
708,1182
2092,2593
1784,3158
2081,845
3114,3757
2691,1917
2571,793
3166,66
817,2536
2590,2715
3050,330
3283,2764
1651,2528
1466,167
2412,474
821,3543
2418,392
2362,349
2208,2704
2083,3304
263,442
693,2825
3339,3535
2078,1095
2201,3550
1865,1733
3126,2558
1002,3291
803,108
3442,3084
2877,1297
3101,3439
3583,3895
2044,81
2422,3528
2885,3016
2226,2262
126,3192
2609,2692
1120,2170
1311,339
285,3927
1566,2682
2775,177
1114,1334
613,2829
2819,1206
2232,1511
2929,3535
2584,2588
1414,1745
51,890
2890,1894
1116,7
3320,1995
454,1009
134,125
2220,1710
2711,779
1235,1822
3216,1555
362,3165
593,2694
1381,2569
1752,738
596,3438
692,3844
3373,2030
24,1636
2810,980
2665,704
1776,2902
2661,714
1555,1572
534,206
222,3073
220,2990
2136,485
3568,1513
464,1040
143,510
500,861
199,3870
3927,1503
2045,1246
731,1437
684,1828
1269,3319
1690,560
3214,530
3138,284
3128,947
1525,3393
375,2640
2403,583
1992,862
2708,1173
1291,2156
672,2274
2947,1219
41,2316
1707,3717
2200,893
3413,3117
1865,3586
2279,116
320,2628
3800,2447
1764,3651
537,3790
2090,3376
523,1687
36,879
3414,981
1011,3668
1912,1518
2870,400
3401,1359
2738,954
29,920
371,3814
1904,1536
1037,2303
2516,1583
1557,3041
1299,465
1762,1403
1458,2290
3993,1433
210,133
2482,2747
1254,1
2128,561
3349,1049
1092,732
3345,1170
2685,2499
723,712
954,3117
917,3824
785,1367
1556,913
2358,2387
2649,2352
2929,1819
3222,2179
2817,503
3801,1650
3418,197
3422,354
1406,2557
1466,2954
1725,1928
1455,3058
629,303
2585,2170
1901,777
3243,3307
2723,1928
831,2279
1359,682
3992,891
3271,333
2341,3002
1759,660
3669,3131
2684,2711
477,3140
2726,1735
3217,2067
2680,2297
1292,1167
2959,475
2723,428
2252,2240
368,1608
1951,2285
99,962
725,2504
1241,3445
3634,3849
287,29
3766,1203
2681,2215
3754,3329
1983,974
2085,1435
1854,1734
3625,2822
1610,2143
3089,3787
2194,1535
2231,2427
1603,2295
838,1232
3423,53
1721,2953
1439,3116
2120,3150
3875,3364
3984,3005
424,1975
1966,828
2625,1633
3861,242
1722,740
1309,3564
654,1085
3184,1797
637,3985
866,3377
28,311
3606,3019
2727,1196
1474,317
3949,340
2870,786
2107,2425
3806,1647
2444,2343
1753,3742
495,3160
2025,3243
2303,1117
1659,353
3060,3823
3843,1016
748,263
1987,305
2087,2679
2190,2055
3080,2049
1434,2306
3900,2255
970,3639
1258,715
3464,287
2455,34
2595,2471
739,2512
2834,858
571,479
3218,1674
2662,2936
2586,989
1261,1126
1105,1125
3536,3383
1749,646
3158,2106
288,3194
2798,3322
3076,3831
2637,3118
995,1573
2363,1910
2849,1678
1168,3082
907,1132
2550,3931
928,3997
2200,259
3776,246
3358,1541
16,3337
2917,1348
1264,2089
3240,1666
282,525
2753,2546
2021,3979
3762,2451
3623,1757
3386,3995
790,1536
1676,3122
3845,2212
3355,1142
3722,1237
3978,943
2542,936
2239,501
109,3246
1988,1099
3245,3716
3090,3195
2449,627
3727,3431
2312,5
1180,3520
2846,1717
2604,218
3929,154
2680,3154
2970,883
3499,3846
3180,2915
3987,3232
1546,232
3511,24
3170,3859
3483,2769
3858,2630
3685,566
38,983
2806,2721
131,1949
1356,1832
3322,2250
1001,1519
2421,3662
1387,1967
2650,773
556,2740
1389,430
3664,422
1682,2007
3760,3634
3758,3553
1217,3613
520,1150
2863,2603
1944,1906
849,2572
159,649
787,2454
1526,1145
2979,875
1621,3518
1889,2346
2602,603
3268,1475
3003,2202
1171,211
2616,1220
2380,3325
2940,2429
624,926
1836,1741
1914,2011
1139,3839
3283,3276
633,639
1308,689
3988,737
2638,3856
3638,252
2208,3488
203,2964
3727,2381
2661,1942
1279,2053
356,1510
3284,2524
3039,3604
1048,2425
347,620
1520,1791
817,1473
2180,815
2317,1422
1534,3113
3762,448
2912,2088
1662,3778
1581,1409
2335,2107
3803,2236
3068,1648
3709,753
987,3924
1533,3312
1815,1767
3583,316
243,511
1244,1675
959,3622
2605,3362
1263,3915
97,2812
3157,3706
2670,1242
2128,3419
3995,3038
453,3554
81,1392
2499,3521
2606,1864
1325,3346
1451,3044
660,3835
1872,2
3725,3724
3895,3998
1244,2610
1547,1100
2191,1879
1474,102
1770,3665
2802,871
2109,3653
371,1379
938,3555
2274,3290
60,2690
823,389
890,2063
1804,986
3460,1896
300,2193
2781,2076
1734,1683
1633,2511
1370,14
354,2111
791,2519
2300,3041
1676,41
3037,2623
505,2802
267,1616
1264,2270
2970,35
582,387
3562,3498
3532,3439
3555,502
1622,1057
2474,4
268,1751
2551,3270
1642,357
3570,2784
66,1558
3814,2910
2140,3835
2503,1467
2058,2733
3570,1991
1892,297
433,387
754,3311
1384,3891
1598,2413
841,3796
2338,2737
489,144
3168,3526
2058,1965
966,3572
1404,2464
440,2768
3919,2428
838,2491
1176,526
740,688
413,3807
3596,1512
99,30
3886,2820
3814,172
2549,2681
3932,3084
76,1873
3778,2399
147,2260
1419,3624
3667,1133
2661,3144
1569,175
2392,3298
2729,1920
3607,1924
706,2315
2168,3318
1717,3002
2731,2549
2102,734
211,3422
521,1144
586,2236
2992,2539
1156,110
3810,2282
3073,1279
1523,3498
2104,3341
3748,187
1272,1561
3548,3984
3481,388
2429,2974
3585,3265
1861,278
2775,1149
1166,2639
1708,3283
3130,1125
2172,26
797,1868
3427,3792
3280,1412
379,3633
150,2729
3500,3814
888,1296
2957,1416
134,3513
116,1557
1477,1895
3376,1723
2309,2256
2654,1580
1183,1623
2774,3766
1108,194
1947,821
94,3340
1526,2466
3172,1962
2862,1188
3783,3727
2702,2993
1017,2252
1311,796
1593,2497
2226,241
3195,3223
2149,1216
3867,3526
1437,1069
2783,3875
1042,2067
296,638
645,2226
2063,1650
1899,3902
1702,370
2216,3800
2880,2171
2149,3100
1932,2833
2176,144
3240,3102
1510,607
2323,3484
2675,2558
3318,2180
101,2748
2139,2361
3098,2929
3447,3930
639,1552
1315,618
2007,3504
1027,2519
2241,851
1160,1875
3935,3860
1496,506
995,857
2345,2051
2544,1167
529,1078
2339,1587
3563,758
45,2585
655,655
3041,3278
925,1736
2975,1537
1427,3267
2374,1211
225,2621
2670,1326
3021,3708
160,835
1197,1144
1080,1286
1590,3366
2115,2661
2326,1327
3333,2900
2547,2102
449,1725
3585,377
37,3907
3540,2796
3367,2802
2741,356
294,303
798,2330
684,3769
2209,964
1516,2266
263,2675
1523,1072
390,3951
2793,3033
443,1980
3636,2600
1443,3126
3515,2741
2793,3520
3482,986
2541,1184
2214,757
690,1869
983,2295
2032,1714
1684,1755
3530,3749
3302,171
608,3389
430,354
1925,2491
2419,255
3525,2249
3948,1555
2937,3989
2003,1478
2065,2441
2733,3437
3804,1871
1036,1829
774,417
3121,948
979,489
1359,1151
3578,2545
3732,1386
1265,3536
2036,3216
3095,651
2563,1834
1550,1090
3445,1939
2546,3025
905,2961
3571,662
798,2196
847,2728
462,963
2893,3283
3274,3282
2774,772
1474,1927
2927,254
821,3696
1671,1107
3621,2470
3341,3114
1038,2663
3865,2656
2724,1168
1327,452
1994,3361
3011,3638
2223,2404
1123,3793
2020,2554
1250,2956
1122,1354
1393,3411
513,3299
3785,2985
659,1533
740,3292
3289,3079
1545,3263
3719,653
1626,1035
2619,2772
2008,129
2250,2025
1969,3546
1037,882
2062,2212
1601,1205
3666,2462
2169,2686
3287,3419
47,63
830,3823
434,1279
1926,3404
3856,2784
3689,1350
2370,1809
1465,3201
2365,2619
3943,1100
1075,3832
141,1316
2502,3520
2475,2738
3035,718
180,445
576,2750
2681,3956
3549,3977
2197,702
1967,611
3992,217
2243,3336
3625,537
1245,3818
407,2890
2573,2297
2316,3245
155,2136
1609,874
1926,2126
1535,3885
3824,3268
2448,3354
1195,521
692,3027
1538,3586
1429,838
101,2760
3586,487
2445,3922
2296,3936
2030,2372
1171,3581
1892,2497
3422,2943
2771,2400
13,2511
43,218
3577,3007
2980,2993
947,312
1269,3984
941,2569
869,1191
1545,3094
2262,3198
3734,231
944,3645
1927,3644
3042,3678
3463,3173
1767,814
1642,981
2838,2101
679,1117
3488,2549
2161,3217
1638,788
3385,2382
3602,1834
600,214
248,3214
3903,551
1527,546
942,3268
3184,2494
3624,2990
2801,637
2235,3543
871,3858
3767,748
2770,2864
3768,1051
3471,1557
177,3866
3031,488
3235,3011
3696,557
189,1963
2089,3616
272,1294
2615,1594
394,1124
3046,3166
2296,291
1198,742
1849,2111
3024,474
1873,2327
1650,3
3700,3732
588,3850
852,3143
3582,1258
1009,512
976,165
1760,3660
1921,2350
283,143
1977,1446
52,2860
976,3185
2645,600
1889,2858
3673,3251
2668,2547
3814,3470
975,1406
1621,1927
3463,369
3356,1473
2524,3607
3391,3484
1388,3634
2172,3158
1170,831
750,533
1704,1141
711,2425
1126,3098
3487,2069
3630,3181
2317,655
3956,41
463,168
2696,124
861,169
3867,2953
3412,3062
3465,2088
3488,2173
3855,3732
114,524
425,2494
2409,3696
1979,3584
3606,544
3287,972
2709,627
3438,1139
3547,936
3848,2262
2069,412
1006,827
3622,634
3861,1257
865,1258
1846,303
2777,1332
3849,1085
695,3626
897,3413
3034,2782
1916,2706
2243,1051
3160,970
2242,387
1721,1635
227,2304
2073,1910
3007,383
1357,0
3511,1278
3950,3941
1842,3741
551,282
2902,2184
1753,3323
3619,1304
2518,1855
1003,2734
1705,923
1294,1715
176,2505
1012,875
1228,1917
2019,1975
1854,145
2088,72
334,2478
289,3259
663,2888
2664,940
3920,1301
1218,2989
3921,2805
1810,2523
2311,3754
1569,3905
416,3894
2434,3444
2015,2675
65,2601
3434,2599
1973,2499
646,3696
1680,1527
2030,3441
396,3800
22,1910
287,92
2429,503
1152,299
1626,3186
2387,1290
3286,2258
3973,3422
1431,197
1270,2850
1322,1774
3712,1169
2013,34
746,1156
2011,2826
2466,2180
1006,2947
2611,43
3692,3758
724,1135
1591,3416
2997,1064
749,1798
538,3308
3109,35
3138,446
2051,164
2097,3697
564,65
1195,1294
3804,591
2401,1481
2649,3578
3635,1230
2896,2835
2674,2148
164,18
2531,903
1670,554
204,825
2165,2697
2135,1923
781,1939
963,2559
2030,2865
2621,3886
2132,1453
1018,2600
3458,1745
1929,1805
1690,2218
555,256
1072,233
2203,418
1773,2712
1131,3607
3952,932
1543,2046
2050,875
1807,1643
3949,2962
3681,355
1305,2210
77,3351
2899,1246
185,3468
1190,2675
1415,803
1728,2197
3995,179
1305,1539
3568,1753
1985,1381
2566,3127
2983,1491
712,1487
2203,2252
3824,570
2256,3675
2494,1456
3961,1179
806,433
3340,3045
3460,2963
1942,2241
1578,3841
3994,182
1934,437
1080,3981
702,76
1315,3338
2144,27
1252,1802
2938,3929
2737,3614
1464,886
3613,2636
493,2401
3927,2904
3504,3228
1367,963
1756,3767
2962,3261
1473,1590
3201,2966
544,3464
1418,2408
1409,3820
2236,1550
3829,1048
3629,3531
2366,2723
402,1516
569,3999
1580,1656
1351,3087
1389,3067
2681,3214
3686,973
1703,536
1382,3665
1526,3801
991,2077
67,51
3121,951
3343,2545
2921,3426
832,979
1828,1505
2563,3482
2255,25
3308,3460
2203,526
2218,374
2907,585
2004,2140
1148,3503
3625,1006
3860,1159
3284,2160
486,1831
131,216
1901,2026
1263,3065
678,728
2378,3435
3643,1887
2221,3006
95,1039
1403,3405
2802,76
2715,1185
949,1040
1588,3792
421,3952
783,2840
2731,3755
1296,2926
3407,2117
3447,1477
1799,68
1917,1364
1738,525
3924,685
1662,1057
3742,2073
257,3105
3119,2696
2855,2117
1319,85
3787,113
3173,653
619,371
3236,1954
771,2347
1569,1916
808,3736
854,1752
1482,636
9,2931
337,450
3879,2263
1865,1282
1459,3670
2365,946
