groupe,logins
22,2632
59,2068
51,2533
25,3671
68,1118
100,2564
16,2537
108,319
94,1073
29,1193
75,286
103,1665
67,3459
33,647
68,1588
69,2344
24,2260
89,1791
49,3015
73,1362
69,2182
49,396
113,1178
83,2729
74,3506
27,1053
41,2019
83,1022
115,1030
116,1002
69,1722
109,1754
4,3476
77,3222
82,811
69,1908
21,3176
61,3089
28,1327
19,2245
106,2689
118,1249
80,31
41,2452
83,3944
5,1499
96,2247
79,2004
18,1162
27,952
117,3824
72,1406
31,2065
109,2802
89,2952
71,2276
85,1160
48,3700
61,3416
31,1282
79,3551
116,3023
10,348
36,2905
88,1114
106,3686
24,1993
97,288
29,2146
46,495
22,1745
80,1825
81,291
17,2483
36,1310
98,2955
30,2919
44,3650
85,23
5,1476
109,1741
108,3908
10,535
40,1683
94,523
74,1927
4,1053
4,1817
115,2880
47,59
92,1359
27,16
34,1330
78,2017
47,63
78,339
116,3783
