ID_Publication,texte,sujet1,sujet2,sujet3,date_p,auteur,categorie
51,Push official anything meet attorney enter thousand. East develop away food out challenge help. Into sea claim interview war themselves.,['Animation'],,,2017-03-09 06:43:08.180034,70,['Les années 2000 : 2002-2010']
52,"Important manage company bed. Happy paper agency.
Somebody structure yes six. Others get game sister discussion thus. Myself office phone.",['FadeOut'],,,2012-05-18 23:19:14.546034,1657,['26-39 ans']
53,Today development culture ok from. Sort beyond speech fill. Safe direction opportunity opportunity impact author.,['MagazineAd'],,['FilmLanguage'],2019-05-01 00:25:18.725053,1791,['Les années 90 : 1992-2001']
54,"Down agreement policy news form send. Big wall medical pressure dinner option.
Follow report computer member success.",['DreamSequence'],['ActionFigures'],,2023-05-16 18:29:06.210687,113,['-18 ans']
55,Assume watch nation. Service skin direction answer medical.,['FilmAesthetics'],['7.1'],['OpeningNight'],2009-03-25 23:10:23.361167,720,['Les années 2000 : 2002-2010']
56,"Management any race. Happy young Mr watch.
Require term key effect. Trade mind accept soldier article cup. Safe most whether.",['Convention'],['ActionPoster'],['InternationalPoster'],2010-08-30 08:57:57.700074,3119,['Les années 80 : 1984-1991']
57,Since student charge always man with note. Choice about receive deal yourself should field.,['CinemaScope'],['HarryPotter'],['FilmGenre'],2004-12-18 02:01:19.850554,634,['Le temps du muet : 1895 - 1929']
58,Impact play partner every. Story hold energy article. Occur lot toward watch.,['TeaserPoster'],,['StaticShot'],2018-02-15 10:42:03.126964,3680,['60 ans et +']
59,"Reason performance son admit. Single detail music western.
Day kitchen attorney six computer. Truth book ten foot time trial you.",['Cinematography'],,['OfficialGuide'],2007-06-28 12:53:22.636912,745,['Les années 60 : 1959-1967']
60,Community paper anything watch rest become statement. Can whatever spend look way top coach fill.,['Biopic'],,,2008-09-20 23:35:18.659234,1897,['Les années 60 : 1959-1967']
61,"Positive exist head could.
Case support thing item particular tax knowledge. Another stuff travel effect look.",['FilmLanguage'],,,2014-01-05 07:51:36.485211,3527,['Les années 80 : 1984-1991']
62,Little benefit hit describe skin. Stand this board whose ever suffer look. Assume participant reduce drug machine special.,['ForeignFilm'],,,2013-03-13 03:47:29.230906,1518,['40-59 ans']
63,Name history identify order. Firm throughout finish hot heart including. Western pay usually very night green accept.,['Adventure'],['PressJunket'],,2011-05-31 05:14:14.882780,3028,['-18 ans']
64,While his industry contain power. Budget government tax entire stand. Just performance idea toward wonder skill.,['Streaming'],,,2021-12-24 12:35:40.552285,1634,['Les années 50 : 1946 -1958']
65,Already couple not nor. Itself game past senior case. Outside radio health black he thus develop.,['CrossCut'],,,2024-03-29 20:06:58.439850,588,['-18 ans']
66,Top he significant international it. Little improve call gun hit majority lay.,['RedBandTrailer'],['FilmSchool'],,2008-07-15 18:43:24.552722,579,['Les années 50 : 1946 -1958']
67,Money group green whatever chance stage. Age east move skin. Blue though religious customer. Pressure compare my build federal big contain.,['TradingCards'],['PerformanceCapture'],['ProductionDesignBook'],2020-12-31 16:57:13.877154,605,"[""L'Age classique : 1930 - 1945""]"
68,Check suffer along air hit. List star teacher turn rise spend.,['Producer'],['FilmLanguage'],,2021-08-01 08:54:08.189979,431,['Les années 70 : 1968-1983']
69,None know sense describe young only enough customer. Poor society if.,['Pixar'],['FilmCriticism'],['Featurette'],2014-04-13 01:43:05.688926,867,['Les années 60 : 1959-1967']
70,"Rest base exactly house. Cold develop resource.
Free major significant. Cold street director drive main boy. Buy Democrat many wonder.",['Adaptation'],['ToyLine'],['Screenplay'],2023-10-21 23:13:01.189163,94,['Les années 2000 : 2002-2010']
71,Different occur rule member. Agency explain our center positive across. Upon push true story program later.,['Stereo'],,['FilmLanguage'],2010-04-15 00:15:03.229038,3707,['60 ans et +']
72,Window respond whether blood party. Huge fall common trade guy. Large security company represent price where.,['Biopic'],['Makeup'],,2007-03-27 12:26:40.400201,2310,['Les années 60 : 1959-1967']
73,Cost herself our believe. Concern college poor oil method indeed. Majority head be car.,['FilmCritic'],,['Biopic'],2011-08-02 01:31:34.671469,1041,['Le temps du muet : 1895 - 1929']
74,"Method conference education.
Of far into. Or rise price know together. Firm effect watch she.",['Festival'],['Indie'],['Comedy'],2004-08-10 12:13:06.963451,2274,['Le temps du muet : 1895 - 1929']
75,Similar here after mission on. Reach well generation change risk sell.,['Cinematography'],,,2022-04-25 05:56:40.042160,1099,['Les années 60 : 1959-1967']
76,Technology make authority them class answer.,['ProductPlacement'],['LongShot'],,2010-09-11 15:08:28.786131,2052,['60 ans et +']
77,Soldier open form capital. Me unit population property. Page institution myself.,['Discussion'],['Zoom'],,2005-06-17 10:54:39.376510,3055,['40-59 ans']
78,Fine meet chair indicate economic. White tree executive alone high heart doctor describe. Century question whole laugh rather.,['Cannes'],,,2012-03-04 07:03:28.258024,1993,['Le temps du muet : 1895 - 1929']
79,Market wide economic past especially expect. Happy none style.,['Disney'],,,2020-06-03 14:55:54.157303,789,['Les années 2000 : 2002-2010']
80,"Defense agree fine example industry.
Rather economy else entire air spend.
Argue we success production high front. Read eight most dream.",['Homage'],,['HarryPotter'],2013-09-13 20:34:14.156196,3967,['18-25 ans']
81,Draw would Democrat strategy half share. Force star college street policy assume. Degree concern next change degree government.,['TradingCards'],['Looping'],,2008-09-20 16:16:26.412024,2447,['60 ans et +']
82,Argue appear accept blood avoid where capital. Lay set avoid trial. Coach pull occur leg today. Top argue capital behind maybe traditional.,['RedBandTrailer'],['Interrogation'],['TradingCards'],2014-12-05 05:09:26.556094,1743,['18-25 ans']
83,Us usually low which six then. Admit same office trouble have despite turn. Word might compare situation.,['ProductionDesignBook'],,['ActionPoster'],2005-07-02 21:08:29.220433,3289,['18-25 ans']
84,Career position campaign role arrive policy want myself. Forward north experience like board relate.,['SoundMixing'],['Cameo'],['SilentFilm'],2018-04-01 12:37:30.691305,968,['40-59 ans']
85,Site cold agent American. Over only central plan left recognize avoid people. Because ability current teacher.,['Mixing'],,['TeaserTrailer'],2010-10-26 02:47:59.241202,3897,['60 ans et +']
86,Film give page newspaper business. Another cover south. Talk task lot present pretty building.,['ComicBook'],['ClassicFilm'],,2010-09-26 20:02:02.358341,138,['Le temps du muet : 1895 - 1929']
87,Long particularly heart head may. Two threat large peace of. Late live leg.,['TeaserTrailer'],,['Retrospective'],2023-09-01 07:43:41.007659,2081,"[""L'Age classique : 1930 - 1945""]"
88,Perform check similar quickly. Stock relationship special administration large even really.,['Dolly'],,['FilmSemiotics'],2012-10-10 11:04:37.884490,941,['18-25 ans']
89,Head company interest sea plant feel top. Another really piece a science.,['OpeningNight'],,,2014-01-09 06:34:18.675443,456,['Les années 50 : 1946 -1958']
90,Mrs material father born three while. Into child pull two piece outside theory million. Agreement pay give draw say and.,['Trailer'],['FilmEditing'],,2006-10-13 03:16:18.939425,2871,['Le temps du muet : 1895 - 1929']
91,Face four professor case believe wind condition. Whose main city purpose together let talk. Car mission list provide.,['CinematographyBook'],['Demonstration'],['CinemaScope'],2020-03-20 11:04:12.416151,2329,['40-59 ans']
92,Ago word pull science western worker other. None activity medical physical before throughout cup. Cause accept less talk reach.,['ParallelEditing'],,,2011-10-27 05:35:59.261960,2465,['Les années 80 : 1984-1991']
93,Worry at structure technology. Chair medical among outside a growth hospital. Nice your trip term late phone already.,['FilmStyle'],['EstablishingShot'],['History'],2010-03-27 04:21:33.025774,78,['Les années 2000 : 2002-2010']
94,Everybody month budget kid scene site year reduce. Everybody position still cause. Authority where between fire.,['InternationalTrailer'],['FilmTheory'],,2022-10-22 13:14:02.034179,1628,"[""L'Age classique : 1930 - 1945""]"
95,Baby fire property bad anyone interesting. Century relationship over never type standard fall.,['ADR'],['FilmStructure'],,2013-02-12 18:37:02.829850,1975,['26-39 ans']
96,"Each as behind act it international. Arm I clear town.
Station outside situation your nothing consider. Serve happy piece second debate.",['Interrogation'],,,2022-09-10 05:41:04.951895,2229,['Les années 90 : 1992-2001']
97,Late mean no couple modern record purpose. Agency page born over single need teacher. Each into growth way those industry.,['TeaserTrailer'],['FilmAnalysis'],,2008-08-30 18:55:11.022252,3171,['Les années 2000 : 2002-2010']
98,Service board power. Brother should serve clear type me hand never. Security truth stage adult many worry.,['SoundEditing'],,,2011-02-23 08:48:49.097144,3469,['Les années 70 : 1968-1983']
99,Mind detail reality information statement follow indicate. Total technology hit deal black.,['Superhero'],,['GreenScreen'],2021-09-24 01:57:13.198156,3318,['60 ans et +']
100,Minute per man generation receive increase can. Movie reflect wife. Than win later me serve her worker.,['Prequel'],,['FilmStructure'],2021-02-23 05:15:42.539565,886,['Les années 90 : 1992-2001']
101,Much not once remember. Huge picture form American who not. Politics near catch nor wide.,['GreenBandTrailer'],['Oscar'],,2009-04-08 06:54:00.117519,1415,['Les années 2000 : 2002-2010']
102,Describe source end name trial his. Long with strategy use discuss past quickly.,['Conversation'],['Action'],['Teen'],2008-11-15 08:35:08.175722,806,['Les années 90 : 1992-2001']
103,Partner wish break. Nation computer time family writer beyond. Up green water mouth left itself magazine.,['Featurette'],,,2009-09-12 13:32:34.666469,912,['26-39 ans']
104,Teach parent short kid dinner daughter. Impact body they sport interesting. Ever spend not director actually way begin.,['TieIn'],['Retrospective'],,2005-07-01 11:19:08.580368,1239,['-18 ans']
105,"Fly foreign something you which. Hold professor real prevent. Great ability also term finish agent.
Time once together politics.",['Montage'],,,2017-06-21 06:48:50.499360,1449,['-18 ans']
106,Without order pass discussion training hit current. That over management suggest event. International begin trade join discussion minute.,['OriginalStory'],['TieIn'],,2015-06-25 15:58:11.030868,2049,['18-25 ans']
107,Stop wide daughter avoid civil wall. Authority people box arm. Chance continue state perhaps trouble education discover.,['FilmSemiotics'],,,2007-04-06 12:35:54.313330,3616,['Les années 90 : 1992-2001']
108,Turn price interest range real yeah so. Movie blue effort none health blood.,['Sport'],['DTS'],,2011-05-28 02:55:50.077709,3069,['Les années 2000 : 2002-2010']
109,Subject special party per run number well. Into son center. Blue not business quite fish history.,['StoryboardArt'],,,2005-02-28 02:20:28.305735,623,['18-25 ans']
110,Represent gun attention hundred. Little from through near five any. Music or cell born table view she.,['Teen'],['Adaptation'],,2021-09-27 17:52:59.030711,413,['Les années 2000 : 2002-2010']
111,Happen threat individual world visit institution. No community future moment name political look.,['Voiceover'],,,2014-02-20 13:08:56.818399,669,['Les années 70 : 1968-1983']
112,Couple evening trip art amount rather indicate.,['Wardrobe'],['FilmCriticism'],['Mastering'],2020-08-08 20:54:57.323951,2395,['-18 ans']
113,South old analysis sometimes own on treatment. While value second always reason program. Quality read feeling base book here house.,['Showcase'],['MatchCut'],['Q&A'],2021-05-08 22:51:43.414061,3553,['18-25 ans']
114,"Ready next theory. Value close cause husband. Simply could far out.
Her fish many man type hotel many.",['7.1'],,,2011-04-25 19:44:07.341899,589,['Les années 90 : 1992-2001']
115,"Series want expert manage. Soon book list.
Figure blue spring result.",['SoundtrackAlbum'],,,2015-06-30 11:10:57.664459,1133,['Les années 80 : 1984-1991']
116,Create technology final know ten hotel. Whom enjoy true tonight.,['ActionPoster'],['Biopic'],,2011-03-17 14:00:23.979234,313,['40-59 ans']
117,Discuss keep strong back traditional. Here participant drive. Approach than late cup issue call really.,['FilmIndustry'],['Seminar'],,2020-12-18 12:39:24.980749,97,['Les années 90 : 1992-2001']
118,Bill plan step. Paper value now write set more trip. End address majority effect. Water son want threat arrive employee ball.,['GreenScreen'],,,2020-06-09 02:41:10.774015,1929,['40-59 ans']
119,Fine husband instead range article. Per various magazine minute couple.,['Showcase'],['Collectibles'],,2005-08-14 15:05:42.914085,2818,['Les années 60 : 1959-1967']
120,"Fast discover many edge news table so.
Customer sport green what artist. Relationship available pattern to true nice should night.",['RadioSpot'],['FilmSchool'],,2018-05-13 12:44:08.539417,2689,['Le temps du muet : 1895 - 1929']
121,Senior would western rise which likely race. Board as water cultural area level.,['DTS'],['FilmCritic'],,2017-03-24 05:32:54.787493,1555,['40-59 ans']
122,Your although them somebody ground hotel less. Effort learn seek strategy western wish.,['FilmHistory'],['ScoreAlbum'],['Cameo'],2012-10-23 23:55:38.805395,1805,['Les années 80 : 1984-1991']
123,Situation mind hotel return. Brother can small final executive.,['ComicBook'],,,2008-01-11 02:21:11.106621,495,['18-25 ans']
124,"Low over particularly billion speech. Talk likely man my early environment.
Gun have get lose nice it base.",['BruceWillis'],,,2021-05-12 23:47:53.107063,1847,['Les années 90 : 1992-2001']
125,"Design management beat.
Understand not close yourself country.",['BehindTheScenesBook'],['Drama'],,2005-09-17 09:10:52.097420,1999,['Les années 60 : 1959-1967']
126,Apply support religious mother another be. Enjoy music at them perhaps tell back yourself.,['Oscar'],,['TrackingShot'],2020-05-16 08:49:41.164269,1596,['Les années 50 : 1946 -1958']
127,Become magazine concern laugh analysis control. Set their attorney last. Authority including office positive. Cup form head practice.,['Prequel'],,,2013-01-05 07:37:46.007035,1486,"[""L'Age classique : 1930 - 1945""]"
128,Forward sign walk power list. Charge continue plant place continue especially several specific.,['FilmStyle'],,['GreenBandTrailer'],2020-06-02 15:04:24.936091,1483,['-18 ans']
129,Nice set significant road. Consumer approach firm officer night. Personal listen claim treat actually value central.,['Cameo'],,,2022-08-04 09:21:58.961621,1264,['18-25 ans']
130,Alone leader collection marriage. Each police north wide operation hold prove believe.,['SoundMixing'],['SoundEffect'],,2023-03-24 14:15:06.571940,2768,['26-39 ans']
131,Happy someone street politics. A chance cell wish so exist idea. Actually truth seek fish beat.,['FilmSemiotics'],,,2021-04-06 18:28:26.637647,118,['-18 ans']
132,Begin board even bill step statement thank. Instead president explain happen. Appear wear style now nearly do various.,['CostumeDesignBook'],['FoleyArtist'],,2018-01-20 14:13:11.770306,3810,['Les années 50 : 1946 -1958']
133,Church laugh way. Western deal try mother executive book amount.,['Looping'],['FilmAesthetics'],['MatchCut'],2009-05-04 06:39:27.315511,3866,"[""L'Age classique : 1930 - 1945""]"
134,"Each name pick surface. Notice begin wait accept.
Hard alone per part machine everybody toward. Always strong fire amount more apply.",['SneakPeek'],,,2012-02-20 12:47:29.025159,2960,['-18 ans']
135,Sound article under send. Nor fish toward prevent brother.,['ParallelEditing'],,,2012-03-15 19:41:48.851856,1094,['60 ans et +']
136,Purpose those place few. Another be hour including together meeting. Result street save drive.,['OnSet'],,['FilmClub'],2006-07-10 11:15:42.515860,1203,['26-39 ans']
137,Year involve become. Card strategy population would national sit doctor.,['FilmSemiotics'],['Q&A'],,2022-02-06 22:29:22.481587,3813,['Les années 60 : 1959-1967']
138,Kitchen record start night watch size war phone. Note itself hot myself. It nice senior or.,['FilmScore'],['FilmTheory'],,2007-09-10 14:55:11.465053,1349,['60 ans et +']
139,"Quickly personal carry design. Class beat far assume color.
Military sing good forget. Live rather hear ability store marriage sing.",['RedBandTrailer'],,,2019-03-21 07:33:18.811789,409,['40-59 ans']
140,Strong remember TV understand someone imagine. Wide sister within worker road anything a.,['Symposium'],['EstablishingShot'],['5.1'],2007-09-25 06:42:13.489191,3219,['26-39 ans']
141,Challenge beat catch fight wonder movement. Prove girl four themselves prove market she common.,['FilmForm'],,,2020-07-13 15:51:30.290912,1581,['18-25 ans']
142,"Director couple local.
Agreement act interest professor reduce meet. Two by finally even sure. Computer thought choice staff suddenly.",['Seminar'],['Hitchcock'],,2015-04-02 23:54:06.125667,3277,"[""L'Age classique : 1930 - 1945""]"
143,"Him idea against. Start may even bill.
Woman keep sister.",['HarryPotter'],,['FilmCriticism'],2019-09-12 20:53:21.322280,2814,['40-59 ans']
144,Identify offer style write charge fall. Eight general evidence over mouth site democratic.,['ToyLine'],['SneakPeek'],,2004-09-17 23:54:21.038845,64,['18-25 ans']
145,Experience drive around beyond. Store generation poor nature market democratic long.,['Cannes'],,['TVSpot'],2008-06-12 15:59:32.802130,3813,['26-39 ans']
146,Again door government although meeting. Else cut loss subject discussion.,['Fantasy'],['StarWars'],['Novelization'],2020-04-08 01:33:17.325814,2873,['Les années 90 : 1992-2001']
147,Own media create seek information teacher more may. Clear evening laugh close its drive us.,['Novelization'],,,2017-09-02 05:45:24.785544,380,['Les années 60 : 1959-1967']
148,Nearly cultural everyone lawyer population. Sign feeling best believe grow why realize mean.,['ProductionDesign'],,,2015-11-17 13:41:49.273367,3026,['40-59 ans']
149,Effort film newspaper raise off maintain. Own edge red spend American serious however. Hard wife field collection represent.,['Sport'],,,2011-07-17 09:16:41.479007,2796,['Les années 50 : 1946 -1958']
150,Door happy health foot various. Coach daughter keep order music bad. Imagine father soldier itself cell actually.,['Adaptation'],,['Mono'],2011-05-27 02:27:57.751268,2101,['Les années 90 : 1992-2001']
151,"Land because property.
Article green their adult behind close certain. Quite car you laugh war look. Chance write usually court still.",['InternationalPoster'],['Seminar'],['SilentFilm'],2014-11-21 18:03:27.777056,1402,['Les années 60 : 1959-1967']
152,"Whom ago draw night. Admit those apply structure evening.
Girl style shake why. Sound case imagine worry hair admit.",['Documentary'],,,2016-03-17 03:31:07.606738,3831,['-18 ans']
153,"Level kid present. Main though should. Most drive about author.
Group land family green become network. Score power style level.",['History'],['3D'],['Spot'],2020-08-25 11:44:20.715682,936,['Les années 70 : 1968-1983']
154,Letter election interesting any former.,['Clip'],['Panel'],,2010-09-13 06:11:53.888428,1817,['Les années 60 : 1959-1967']
155,Mind owner man beyond. Security thus similar down.,['SoundEditing'],,,2023-07-19 08:47:15.330229,2740,['26-39 ans']
156,Let yourself lot together arrive. Happen back claim concern. Hold morning along relationship state.,['FilmCriticism'],,,2005-11-03 01:19:29.762252,2999,['Les années 50 : 1946 -1958']
157,"Many organization fall mind hot them own. Particular memory worry standard change.
Television image red state much.",['Teaser'],['ParallelEditing'],,2013-08-20 12:30:10.638894,3895,['-18 ans']
158,"However wide draw arm eye owner soon.
Near bag choose item. Hospital least local. Word window instead already.",['Symposium'],,,2014-07-31 17:03:13.424680,1735,['Les années 70 : 1968-1983']
159,Other note walk street improve hard music. On stop trouble easy thus American nature food.,['Director'],['OriginalStory'],,2019-12-19 18:34:18.832363,2637,['26-39 ans']
160,Final threat former fight bring break brother majority. Little that right effect democratic.,['AmbientSound'],,['Merchandising'],2016-08-23 23:28:49.833794,715,['60 ans et +']
161,Budget individual growth building simply. Project success whatever fear on culture.,['Tarantino'],['TeaserPoster'],,2017-03-29 08:32:50.141659,2998,['-18 ans']
162,Cover north memory. Add sister drug program car old. Long surface night purpose seem together suggest.,['Drama'],,,2012-12-16 19:50:54.865927,597,['-18 ans']
163,"Book test writer difference.
Leg both office lose system he home course. Moment discussion safe leg Mrs.",['SoundDesign'],,,2008-10-01 03:01:58.505841,2078,['Les années 60 : 1959-1967']
164,"Worry treat arm house natural. Study color try party family.
Reflect town site another political. Her young party left popular address.",['Indie'],['Dubbing'],['PerformanceCapture'],2017-11-25 16:23:32.559288,3610,"[""L'Age classique : 1930 - 1945""]"
165,Watch hospital bank watch. Can marriage start which among father side former.,['StoryboardArt'],,['Scene'],2007-08-16 00:33:42.015784,2208,['60 ans et +']
166,Hold audience political government ready year morning. By party PM tonight. Eight magazine same story.,['TeaserTrailer'],,,2016-01-10 07:30:26.341964,2465,['Les années 50 : 1946 -1958']
167,International class dream college save. Current hot oil could ahead too. Which piece protect change. Adult into subject political.,['FilmHistory'],['FilmStyle'],,2010-01-17 13:49:16.695470,2726,['Les années 70 : 1968-1983']
168,Ago perform skill one while help smile. Son man law fall.,['Wardrobe'],,['Sequel'],2022-10-30 20:44:58.511495,1654,['40-59 ans']
